City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,mto wa mbu,TZ,72.3,light rain,-3.35,35.85,Fanaka Safaris Campsite & Lodges
2,yulara,AU,82.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
3,faanui,PF,82.13,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,hobyo,SO,86.92,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
5,hithadhoo,MV,83.08,few clouds,-0.6,73.0833,Scoop Guest House
6,praia,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
11,itarema,BR,76.01,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
12,hermanus,ZA,73.99,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
13,cape town,ZA,72.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
14,maumere,ID,84.67,clear sky,-8.6199,122.2111,Sylvia Hotel
15,saint-philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
20,qinzhou,CN,77.05,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
22,puerto ayora,EC,73.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,cayenne,GF,75.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
26,port alfred,ZA,70.47,scattered clouds,-33.5906,26.891,The Halyards Hotel
28,rikitea,PF,77.92,light rain,-23.1203,-134.9692,Pension Maro'i
31,labuhan,ID,85.77,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
32,georgetown,MY,91.4,scattered clouds,5.4112,100.3354,Cititel Penang
34,atuona,PF,81.09,broken clouds,-9.8,-139.0333,Villa Enata
35,avarua,CK,75.2,broken clouds,-21.2078,-159.775,Paradise Inn
36,celestun,MX,79.27,clear sky,20.8667,-90.4,Posada Lilia
43,meulaboh,ID,85.28,broken clouds,4.1363,96.1285,Kost Pria
50,mangochi,MW,73.35,overcast clouds,-14.4782,35.2645,Fort Johnstone Hotel
55,busselton,AU,75.99,clear sky,-33.65,115.3333,Observatory Guest House
66,port hedland,AU,89.6,broken clouds,-20.3167,118.5667,The Esplanade Hotel
70,butaritari,KI,82.54,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
72,matara,LK,86.61,few clouds,5.9485,80.5353,Amaloh Boutique Resort
73,bredasdorp,ZA,75.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
74,vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
75,souillac,MU,82.4,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
77,bengkulu,ID,82.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
82,caravelas,BR,71.91,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
86,sabzevar,IR,84.2,few clouds,36.2126,57.6819,پزشکی قانونی سبزوار
87,buta,CD,88.83,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
93,karratha,AU,87.3,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
96,jardim,BR,73.09,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
97,mahebourg,MU,82.4,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,buala,SB,80.17,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
106,padang,ID,87.8,few clouds,-0.9492,100.3543,Mercure Padang
108,chikwawa,MW,73.4,scattered clouds,-16.0335,34.8009,Thawale Lodge
109,presidencia roque saenz pena,AR,78.01,clear sky,-26.7852,-60.4388,Hotel Gualok
110,sayyan,YE,72.0,few clouds,15.1718,44.3244,متنزه و بحيرة سيان
112,dicabisagan,PH,78.67,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
114,san carlos,VE,76.91,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
117,kiunga,PG,76.73,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
118,kapaa,US,71.6,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
119,bandundu,CD,82.96,overcast clouds,-3.3167,17.3667,Coja Color
120,bandarbeyla,SO,84.74,clear sky,9.4942,50.8122,JABIR HOTEL
122,richards bay,ZA,78.73,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
127,kalmunai,LK,86.49,scattered clouds,7.4167,81.8167,VS Villa
131,alyangula,AU,78.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
132,merauke,ID,82.63,light rain,-8.4667,140.3333,PC
138,gizo,SB,82.0,moderate rain,-8.103,156.8419,Imagination Island
140,chicama,PE,70.16,light rain,-7.8447,-79.1469,Hospedaje Punta Cana PERU
144,abu zabad,SD,92.7,overcast clouds,12.35,29.25,حامد محمد نور
149,kulhudhuffushi,MV,83.3,few clouds,6.6221,73.07,Haajy Guest House 1
152,rongcheng,CN,70.59,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
155,bambous virieux,MU,82.4,broken clouds,-20.3428,57.7575,Casa Tia Villa
157,poum,NC,78.64,overcast clouds,-20.2333,164.0167,Gîte kajeon
158,kavieng,PG,77.94,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
163,neiafu,TO,78.15,overcast clouds,-18.65,-173.9833,Mystic Sands
166,kupang,ID,82.35,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
169,salalah,OM,86.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
177,harper,LR,80.96,overcast clouds,4.375,-7.7169,Screensaver
182,saint pete beach,US,71.6,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
184,san policarpo,PH,82.56,overcast clouds,12.1791,125.5072,JM Lodge
186,cap malheureux,MU,82.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
194,santa rosa,PH,89.6,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
195,condega,NI,71.1,overcast clouds,13.365,-86.3985,Estancia Doña Rosario
196,iranshahr,IR,95.0,clear sky,27.2025,60.6848,پلکه بزرگ
199,lalmohan,BD,87.13,few clouds,22.3384,90.7419,Sundorbon courier service
200,quatre cocos,MU,82.4,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
201,tiarei,PF,78.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
202,zhanakorgan,KZ,74.52,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
203,cabo san lucas,MX,77.0,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
207,barabai,ID,93.24,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
210,victoria,HK,78.8,few clouds,22.2855,114.1577,Mini Hotel Central
214,tabou,CI,80.55,overcast clouds,4.423,-7.3528,hotêl doufoulougou
221,bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
222,alofi,NU,73.4,overcast clouds,-19.0595,-169.9187,Taloa Heights
227,ballina,AU,75.2,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
231,santa maria,BR,70.63,few clouds,-29.6842,-53.8069,Hotel Morotin
236,sibolga,ID,84.52,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
239,ternate,ID,84.45,heavy intensity rain,0.8,127.4,Grand Dafam Bela Ternate
246,iquitos,PE,77.0,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
247,waingapu,ID,84.22,clear sky,-9.6567,120.2641,Pondok Wisata Elim
258,sola,VU,81.09,moderate rain,-13.8833,167.55,Leumerus Bungalows
262,charters towers,AU,84.11,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
267,grand gaube,MU,82.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
270,sechura,PE,71.47,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
272,riyadh,SA,95.0,scattered clouds,24.6877,46.7219,InterContinental Riyadh
279,hervey bay,AU,80.01,light rain,-25.2986,152.8535,Shelly Bay Resort
280,abonnema,NG,82.4,haze,4.7084,6.7931,Corper's Lodge Obonoma
286,adeje,ES,71.01,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
289,byron bay,AU,75.2,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
292,alice springs,AU,77.0,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
294,alvorada,BR,71.22,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
303,eyl,SO,85.98,clear sky,7.9803,49.8164,Amiin Hotel
304,takoradi,GH,82.76,overcast clouds,4.8845,-1.7554,Raybow International Hotel
306,gashua,NG,92.32,overcast clouds,12.870999999999999,11.0482,Forte Oil - Old Lorry Park
307,madingou,CG,71.24,moderate rain,-4.1536,13.55,HOTEL KIM ELISA
308,sao filipe,CV,73.83,clear sky,14.8961,-24.4956,Tortuga B&B
310,yorosso,ML,86.59,clear sky,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
311,boke,GN,76.82,broken clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
316,cidreira,BR,72.84,few clouds,-30.1811,-50.2056,Hotel Castelo
319,ambilobe,MG,85.95,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
322,namibe,AO,82.4,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
327,magdiwang,PH,83.32,overcast clouds,12.491,122.5135,Sanctuary Garden Resort
328,olinda,BR,73.4,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
329,spanish town,JM,78.8,broken clouds,17.9911,-76.9574,Shan's Cloud
332,nhulunbuy,AU,84.2,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
338,iralaya,HN,78.13,overcast clouds,15.0,-83.2333,Iglesia morava renovada
341,ca mau,VN,93.56,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
345,biak,ID,80.64,light rain,-0.9131,122.8766,Penginapan Kim
348,bima,ID,86.27,clear sky,-8.4667,118.7167,Lambitu Hotel
349,jiwani,PK,82.04,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
350,pochutla,MX,75.99,clear sky,15.7432,-96.4661,Hotel Posada San Jose
352,gazanjyk,TM,84.7,overcast clouds,39.2446,55.5154,Railway motel
353,wajir,KE,89.6,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
363,mahibadhoo,MV,83.25,scattered clouds,3.7833,72.9667,Omadhoo Inn
366,arraial do cabo,BR,73.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
367,mount isa,AU,95.0,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
368,kathmandu,NP,80.6,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
370,beihai,CN,79.48,scattered clouds,21.4833,109.1,21 Degree Hostel
371,montepuez,MZ,76.98,overcast clouds,-13.1256,38.9997,Complexo Messalo
373,geraldton,AU,82.4,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
374,trincomalee,LK,83.86,clear sky,8.5711,81.2335,Welcombe Hotel
384,sampit,ID,85.35,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
387,acapulco,MX,75.63,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
388,longhua,CN,83.57,broken clouds,23.6137,114.1919,Huadu Hotel
393,khorramshahr,IR,86.0,overcast clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
394,makaha,US,71.01,clear sky,21.4694,-158.2175,Makaha Resort
395,boa vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
397,marsh harbour,BS,72.7,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
398,kavaratti,IN,82.65,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
399,makakilo city,US,71.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
402,biltine,TD,92.97,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
405,brokopondo,SR,73.94,overcast clouds,4.75,-55.1667,Matu Island
409,kassala,SD,94.51,clear sky,15.450999999999999,36.4,Amassi Hotel Gash
412,paratebueno,CO,71.4,overcast clouds,4.3758,-73.2155,Casa Hotel Paratebueno
413,porto belo,BR,77.0,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
420,natal,BR,75.2,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
425,namatanai,PG,79.02,light rain,-3.6667,152.4333,Namatanai Hotel
426,monrovia,LR,77.0,scattered clouds,6.3005,-10.7969,Sunset Inn
428,pasni,PK,81.66,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
429,lekoni,GA,80.8,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
430,isangel,VU,79.86,moderate rain,-19.55,169.2667,Volcano Sea View Tree House
432,villa sandino,NI,70.7,overcast clouds,12.0483,-84.9936,Salón Rossmary
437,port shepstone,ZA,75.13,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
439,morondava,MG,83.08,overcast clouds,-20.2833,44.2833,La Case Bambou
441,black river,JM,77.0,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
442,hambantota,LK,89.6,scattered clouds,6.1241,81.1185,Bungalow 63
443,obregon,NI,77.0,few clouds,11.9566,-85.9636,Hostal Casa Aryen
444,mkuranga,TZ,84.2,broken clouds,-7.117999999999999,39.2078,Luminoso Lodge
446,itupiranga,BR,75.2,clear sky,-5.1347,-49.3267,Hotel Panorama
447,phuket,TH,89.6,few clouds,8.0,98.25,The Surin Phuket
448,dingle,PH,85.82,light rain,10.9995,122.6711,SEGAYA PROPERTY
449,ambulu,ID,85.42,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
450,ampanihy,MG,86.36,clear sky,-24.7,44.75,Angora Hotel
452,hwange,ZW,78.13,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
453,lorengau,PG,76.69,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
458,honolulu,US,71.6,few clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
459,touros,BR,73.4,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
464,juba,SS,92.39,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
466,roebourne,AU,87.42,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
467,key west,US,75.2,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
469,iberia,US,77.0,overcast clouds,29.9502,-91.7507,back to back rv park
471,robore,BO,71.04,clear sky,-18.3333,-59.75,Hotel Las Lajas
474,san patricio,US,73.0,fog,28.017,-97.5169,"Motel 6 Sinton, TX"
479,chum phae,TH,92.64,overcast clouds,16.5443,102.0992,Major Grand
480,mogadishu,SO,86.0,light rain,2.0371,45.3438,Olympic Hotel
483,boyolangu,ID,83.46,broken clouds,-8.1181,111.8935,Yos ega cv
486,vaitape,PF,81.93,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
487,stabat,ID,87.8,few clouds,3.761,98.4513,Link VII damai
489,ambon,ID,84.2,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
490,inongo,CD,79.61,overcast clouds,-1.95,18.2667,Hotel Du Lac
491,rio tuba,PH,81.54,moderate rain,8.5061,117.4317,Tagle’s Lodging House
501,galveston,US,75.0,mist,29.3669,-94.9669,Comfort Inn & Suites Texas City
502,bushehr,IR,86.0,clear sky,28.9684,50.8385,Yas Hotel
508,nanakuli,US,71.01,clear sky,21.3906,-158.1547,Camp Pālehua
509,amuntai,ID,89.01,moderate rain,-2.4177,115.2494,Hotel Balqis
511,baghdad,IQ,78.8,clear sky,33.3406,44.4009,Baghdad Hotel
512,molteno,ZA,77.94,overcast clouds,-31.3968,26.3625,Nadirashaleeta B&B
513,tabuk,PH,81.34,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
514,ibra,OM,93.13,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
519,sawakin,SD,83.79,clear sky,19.1059,37.3321,فندق الدويم
524,gelemso,ET,81.66,few clouds,8.8167,40.5167,Kerod Hotel
529,kawalu,ID,80.35,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
530,nurota,UZ,78.8,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
532,santa cruz,BO,73.4,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
533,vila velha,BR,73.99,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
535,cockburn town,TC,74.8,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
539,komsomolskiy,UZ,73.4,clear sky,40.4272,71.7189,Ikathouse
540,siavonga,ZM,80.37,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
544,inhambane,MZ,84.2,few clouds,-23.865,35.3833,Oceano
545,resistencia,AR,78.01,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
549,chokwe,MZ,85.98,few clouds,-24.5333,32.9833,Complexo Sonho Real
550,kwinana,AU,81.0,broken clouds,-32.25,115.7667,Rockingham Apartments
551,swellendam,ZA,75.2,overcast clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
556,tubmanburg,LR,81.93,broken clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
558,mananjary,MG,83.77,overcast clouds,-21.2167,48.3333,Vahiny Lodge
563,paita,PE,70.79,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
564,luanda,AO,82.4,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
565,zastron,ZA,75.15,scattered clouds,-30.3023,27.084,Highlands Guest House
567,kruisfontein,ZA,73.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
571,vao,NC,75.74,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
575,mahanoro,MG,82.47,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
577,lantawan,PH,86.0,broken clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
583,soure,BR,78.04,broken clouds,-0.7167,-48.5233,Casarão
592,singaparna,ID,79.47,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
597,malur,IN,89.6,clear sky,13.0075,77.9378,RG Hotels and Resort
603,moerai,PF,78.78,overcast clouds,-22.4333,-151.3333,Le Manotel
605,buraydah,SA,84.2,broken clouds,26.326,43.975,فندق راحة السلام
607,xambioa,BR,72.66,overcast clouds,-6.4111,-48.5364,Pousada Do Sol
609,galesong,ID,86.0,scattered clouds,-5.3166,119.3661,Sapriadi Appy
613,daru,PG,79.86,moderate rain,-9.0763,143.2092,Daru Lodge
616,makat,KZ,80.44,clear sky,47.6469,53.3463,Umit
617,samarai,PG,78.66,light rain,-10.6167,150.6667,Nuli Sapi
618,tual,ID,81.25,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
620,rio grande,BR,70.0,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
625,gboko,NG,89.22,broken clouds,7.3179,8.9951,Mavillah Apartment and Suites
626,lhokseumawe,ID,85.66,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
627,cravo norte,CO,74.95,light rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
629,saint-pierre,RE,84.2,moderate rain,-21.3393,55.4781,Lindsey Hôtel
631,kigoma,TZ,77.0,moderate rain,-4.8769,29.6267,Kigoma Hilltop Hotel
640,progreso,MX,78.8,broken clouds,21.2833,-89.6667,Playa Linda Hotel
643,candido mendes,BR,73.13,scattered clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
647,eirunepe,BR,71.55,overcast clouds,-6.6603,-69.8736,Atrás de você
650,mont-dore,NC,79.0,light rain,-22.2833,166.5833,GIte
652,coolum beach,AU,77.0,clear sky,-26.5333,153.1,Palmer Coolum Resort
657,farafangana,MG,83.03,scattered clouds,-22.8167,47.8333,Miarina
660,kloulklubed,PW,87.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
663,maceio,BR,73.4,scattered clouds,-9.6658,-35.7353,Poutur Pousada
665,hirara,JP,75.2,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
671,tautira,PF,78.8,light rain,-17.7333,-149.15,Pension Oaoa
673,puerto suarez,BO,73.6,scattered clouds,-18.95,-57.8,Hotel casa real
676,poli,TZ,73.4,light rain,-3.3333,36.8,Urafiki House
679,kudahuvadhoo,MV,82.87,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
681,cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
683,jaffna,LK,87.06,few clouds,9.6685,80.0074,Green Grass Hotel & Restaurant
686,nabire,ID,78.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
690,arima,TT,78.01,broken clouds,10.6333,-61.2833,Refine Home Style Ltd.
