,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,mto wa mbu,TZ,-3.35,35.85,72.3,84,95,3.44,light rain
1,ahipara,NZ,-35.1667,173.1667,66.65,96,35,3.06,scattered clouds
2,yulara,AU,-25.2406,130.9889,82.4,32,5,11.5,clear sky
3,faanui,PF,-16.4833,-151.75,82.13,72,100,8.81,overcast clouds
4,hobyo,SO,5.3505,48.5268,86.92,54,81,12.75,broken clouds
5,hithadhoo,MV,-0.6,73.0833,83.08,71,18,9.84,few clouds
6,praia,CV,14.9215,-23.5087,71.6,53,0,17.27,clear sky
7,punta arenas,CL,-53.15,-70.9167,46.4,66,0,13.8,clear sky
8,port elizabeth,ZA,-33.918,25.5701,64.4,82,0,5.75,clear sky
9,severo-kurilsk,RU,50.6789,156.125,31.01,94,100,18.48,light snow
10,ushuaia,AR,-54.8,-68.3,42.8,70,75,20.71,light rain
11,itarema,BR,-2.9248,-39.9167,76.01,89,82,11.34,broken clouds
12,hermanus,ZA,-34.4187,19.2345,73.99,67,100,1.01,overcast clouds
13,cape town,ZA,-33.9258,18.4232,72.0,82,0,3.44,clear sky
14,maumere,ID,-8.6199,122.2111,84.67,68,0,4.45,clear sky
15,saint-philippe,RE,-21.3585,55.7679,84.2,65,0,6.91,light rain
16,albany,US,42.6001,-73.9662,55.0,64,59,1.61,broken clouds
17,hobart,AU,-42.8794,147.3294,48.2,53,75,10.36,broken clouds
18,hasaki,JP,35.7333,140.8333,54.0,46,20,13.8,few clouds
19,homer,US,59.6425,-151.5483,18.0,32,1,11.5,clear sky
20,qinzhou,CN,21.95,108.6167,77.05,68,86,0.98,overcast clouds
21,vila,PT,42.0304,-8.1588,51.01,95,100,1.99,light rain
22,puerto ayora,EC,-0.7393,-90.3518,73.0,98,17,1.99,few clouds
23,soligalich,RU,59.0778,42.2864,44.69,63,1,12.95,clear sky
24,cayenne,GF,4.9333,-52.3333,75.0,100,75,3.8,broken clouds
25,sakakah,SA,29.9697,40.2064,66.2,34,0,12.66,clear sky
26,port alfred,ZA,-33.5906,26.891,70.47,73,43,4.09,scattered clouds
27,alekseyevsk,RU,57.8406,108.3492,23.58,68,100,6.89,overcast clouds
28,rikitea,PF,-23.1203,-134.9692,77.92,77,47,10.6,light rain
29,narsaq,GL,60.9167,-46.05,35.6,80,90,3.44,overcast clouds
30,zheleznodorozhnyy,RU,55.7503,38.0042,48.2,34,0,13.42,clear sky
31,labuhan,ID,-6.8844,112.2051,85.77,69,77,4.65,broken clouds
32,georgetown,MY,5.4112,100.3354,91.4,70,40,5.75,scattered clouds
33,salym,RU,60.0625,71.4789,39.24,98,100,7.87,overcast clouds
34,atuona,PF,-9.8,-139.0333,81.09,73,52,19.17,broken clouds
35,avarua,CK,-21.2078,-159.775,75.2,100,83,2.3,broken clouds
36,celestun,MX,20.8667,-90.4,79.27,69,0,15.84,clear sky
37,moissala,TD,8.3404,17.7663,92.35,34,100,4.79,overcast clouds
38,shawville,CA,45.6001,-76.4827,52.0,76,14,5.88,few clouds
39,bluff,NZ,-46.6,168.3333,55.0,91,97,3.0,overcast clouds
40,saldanha,ZA,-33.0117,17.9442,66.2,82,100,5.48,overcast clouds
41,upernavik,GL,72.7868,-56.1549,11.44,93,100,11.5,overcast clouds
42,filadelfia,US,39.9523,-75.1638,52.0,87,90,4.61,heavy intensity rain
43,meulaboh,ID,4.1363,96.1285,85.28,70,68,6.91,broken clouds
44,fortuna,US,40.5982,-124.1573,46.99,81,90,9.22,overcast clouds
45,thessalon,CA,46.2501,-83.5666,44.6,100,90,2.08,mist
46,shimoda,JP,34.6667,138.95,53.6,58,20,12.66,few clouds
47,omutninsk,RU,58.67,52.1932,42.21,74,91,3.13,overcast clouds
48,ha giang,VN,22.8333,104.9833,69.31,98,100,3.24,overcast clouds
49,qaanaaq,GL,77.484,-69.3632,18.48,88,100,7.02,overcast clouds
50,mangochi,MW,-14.4782,35.2645,73.35,71,100,7.61,overcast clouds
51,castro,BR,-24.7911,-50.0119,56.44,81,16,2.57,few clouds
52,jamestown,US,42.097,-79.2353,52.0,93,1,13.8,clear sky
53,mount gambier,AU,-37.8333,140.7667,51.8,76,40,17.27,light rain
54,margate,GB,51.3813,1.3862,44.01,78,100,3.0,overcast clouds
55,busselton,AU,-33.65,115.3333,75.99,42,0,5.99,clear sky
56,chanute,US,37.6792,-95.4572,48.2,93,90,13.8,overcast clouds
57,shaunavon,CA,49.6501,-108.4181,33.8,51,72,8.05,broken clouds
58,ribeira grande,PT,38.5167,-28.7,59.0,94,40,18.41,scattered clouds
59,carnarvon,AU,-24.8667,113.6333,96.8,38,75,17.27,broken clouds
60,rincon de romos,MX,22.2333,-102.3,61.12,22,0,3.4,clear sky
61,northam,GB,51.0333,-4.2167,44.01,1,18,1.01,few clouds
62,maua,BR,-23.6678,-46.4614,66.2,72,0,5.75,clear sky
63,huarmey,PE,-10.0681,-78.1522,68.43,90,100,5.48,overcast clouds
64,sinop,TR,41.7711,34.8709,35.73,93,100,10.45,light rain
65,okakarara,NA,-20.5833,17.4333,71.8,36,0,8.84,clear sky
66,port hedland,AU,-20.3167,118.5667,89.6,62,63,13.8,broken clouds
67,new norfolk,AU,-42.7826,147.0587,46.0,72,35,4.0,scattered clouds
68,la ronge,CA,55.1001,-105.2842,32.0,74,100,2.3,overcast clouds
69,chokurdakh,RU,70.6333,147.9167,-11.74,94,15,7.74,few clouds
70,butaritari,KI,3.0707,172.7902,82.54,74,100,12.41,overcast clouds
71,hovd,MN,48.0056,91.6419,42.01,37,100,12.48,overcast clouds
72,matara,LK,5.9485,80.5353,86.61,60,22,8.7,few clouds
73,bredasdorp,ZA,-34.5322,20.0403,75.2,50,100,4.61,overcast clouds
74,vaini,TO,-21.2,-175.2,73.4,88,20,4.61,few clouds
75,souillac,MU,-20.5167,57.5167,82.4,74,75,12.66,broken clouds
76,latung,PH,5.5,120.8833,83.46,69,62,3.85,moderate rain
77,bengkulu,ID,-3.8004,102.2655,82.65,81,97,9.84,overcast clouds
78,sao felix do xingu,BR,-6.6447,-51.995,69.6,93,28,0.94,scattered clouds
79,luderitz,NA,-26.6481,15.1594,86.0,34,1,7.38,clear sky
80,khatanga,RU,71.9667,102.5,15.1,77,17,9.95,few clouds
81,muros,ES,42.7762,-9.0603,57.0,94,100,6.53,overcast clouds
82,caravelas,BR,-17.7125,-39.2481,71.91,89,9,4.18,clear sky
83,rundu,NA,-17.9333,19.7667,75.18,30,0,7.4,clear sky
84,talnakh,RU,69.4865,88.3972,31.21,90,100,18.86,overcast clouds
85,lompoc,US,34.6391,-120.4579,48.2,87,25,6.91,scattered clouds
86,sabzevar,IR,36.2126,57.6819,84.2,18,20,6.91,few clouds
87,buta,CD,2.7858,24.73,88.83,45,97,3.15,overcast clouds
88,thompson,CA,55.7435,-97.8558,28.4,86,75,2.3,broken clouds
89,katsuura,JP,35.1333,140.3,55.99,54,20,16.11,few clouds
90,hilo,US,19.7297,-155.09,68.0,83,90,10.36,light rain
91,storm lake,US,42.6411,-95.2097,44.6,93,90,12.66,overcast clouds
92,xuanzhou,CN,30.9525,118.7553,67.48,46,99,14.63,overcast clouds
93,karratha,AU,-20.7377,116.8463,87.3,65,100,18.63,overcast clouds
94,almaznyy,RU,48.0448,40.045,50.0,46,0,15.66,clear sky
95,hamilton,US,39.1834,-84.5333,62.6,51,40,6.91,scattered clouds
96,jardim,BR,-21.4803,-56.1381,73.09,56,6,3.13,clear sky
97,mahebourg,MU,-20.4081,57.7,82.4,74,75,12.66,broken clouds
98,guerrero negro,MX,27.9769,-114.0611,58.12,88,82,13.42,broken clouds
99,lahan,NP,26.7296,86.4951,103.26,6,0,19.06,clear sky
100,buala,SB,-8.145,159.5921,80.17,81,95,1.03,overcast clouds
101,zeya,RU,53.75,127.2667,36.34,98,100,7.09,overcast clouds
102,bethel,US,41.3712,-73.414,50.0,89,99,3.36,overcast clouds
103,kaitangata,NZ,-46.2817,169.8464,54.1,94,99,4.76,overcast clouds
104,nikolskoye,RU,59.7035,30.7861,46.4,53,40,20.13,light rain
105,lavrentiya,RU,65.5833,-171.0,-6.05,97,100,8.9,overcast clouds
106,padang,ID,-0.9492,100.3543,87.8,70,20,6.91,few clouds
107,kodiak,US,57.79,-152.4072,28.4,59,90,3.44,overcast clouds
108,chikwawa,MW,-16.0335,34.8009,73.4,60,40,9.22,scattered clouds
109,presidencia roque saenz pena,AR,-26.7852,-60.4388,78.01,84,7,1.99,clear sky
110,sayyan,YE,15.1718,44.3244,72.0,11,18,1.39,few clouds
111,potosi,BO,-19.5836,-65.7531,44.44,85,7,3.11,clear sky
112,dicabisagan,PH,17.0818,122.4157,78.67,77,74,9.44,broken clouds
113,east london,ZA,-33.0153,27.9116,69.8,88,20,5.75,few clouds
114,san carlos,VE,9.6612,-68.5827,76.91,76,90,2.57,overcast clouds
115,ancud,CL,-41.8697,-73.8203,41.0,100,20,3.44,few clouds
116,okhotsk,RU,59.3833,143.3,25.7,76,100,2.98,overcast clouds
117,kiunga,PG,-6.1219,141.2906,76.73,94,98,3.04,overcast clouds
118,kapaa,US,22.0752,-159.319,71.6,73,75,11.5,light rain
119,bandundu,CD,-3.3167,17.3667,82.96,67,89,5.03,overcast clouds
120,bandarbeyla,SO,9.4942,50.8122,84.74,54,4,10.8,clear sky
121,buritama,BR,-21.0661,-50.1472,61.57,66,0,6.11,clear sky
122,richards bay,ZA,-28.783,32.0377,78.73,61,1,6.6,clear sky
123,ayagoz,KZ,47.9714,80.4392,58.84,18,73,13.87,broken clouds
124,egvekinot,RU,66.3167,-179.1667,2.55,83,100,7.92,overcast clouds
125,juegang,CN,32.3174,121.1855,66.0,54,21,1.01,few clouds
126,yerbogachen,RU,61.2767,108.0108,18.81,61,100,12.8,overcast clouds
127,kalmunai,LK,7.4167,81.8167,86.49,60,27,10.02,scattered clouds
128,batagay-alyta,RU,67.8006,130.4114,-1.32,82,42,12.57,scattered clouds
129,eagle pass,US,28.7091,-100.4995,64.0,31,0,10.29,clear sky
130,verkh-usugli,RU,52.7,115.1667,39.22,27,100,11.39,overcast clouds
131,alyangula,AU,-13.8483,136.4192,78.8,89,90,4.61,overcast clouds
132,merauke,ID,-8.4667,140.3333,82.63,75,68,2.17,light rain
133,mataura,NZ,-46.1927,168.8643,55.0,91,100,3.0,overcast clouds
134,yellowknife,CA,62.456,-114.3525,-2.0,65,40,14.97,scattered clouds
135,porohy,UA,48.6876,24.2632,51.8,35,0,6.71,clear sky
136,atasu,KZ,48.6814,71.6433,36.34,97,100,13.67,overcast clouds
137,nome,US,64.5011,-165.4064,1.4,60,1,14.97,clear sky
138,gizo,SB,-8.103,156.8419,82.0,77,100,9.17,moderate rain
139,kusatsu,JP,35.0167,135.9667,57.99,62,7,8.01,clear sky
140,chicama,PE,-7.8447,-79.1469,70.16,84,100,3.58,light rain
141,azuaga,ES,38.2667,-5.6833,55.99,80,100,7.0,overcast clouds
142,eenhana,NA,-17.4667,16.3333,77.0,41,0,9.22,clear sky
143,airai,TL,-8.9266,125.4092,67.84,75,28,1.61,scattered clouds
144,abu zabad,SD,12.35,29.25,92.7,6,96,21.25,overcast clouds
145,ouallam,NE,14.3188,2.0866,91.31,7,20,13.24,few clouds
146,pevek,RU,69.7008,170.3133,-14.82,98,63,1.25,broken clouds
147,chuy,UY,-33.6971,-53.4616,65.71,94,98,3.2,light rain
148,lebu,CL,-37.6167,-73.65,51.31,88,8,11.86,clear sky
149,kulhudhuffushi,MV,6.6221,73.07,83.3,68,19,3.87,few clouds
150,lagoa,PT,39.05,-27.9833,57.47,88,100,17.58,overcast clouds
151,torbay,CA,47.6666,-52.7314,33.01,100,90,17.27,snow
152,rongcheng,CN,30.634,117.8517,70.59,35,100,5.66,overcast clouds
153,tuatapere,NZ,-46.1333,167.6833,55.0,91,100,3.0,overcast clouds
154,barrow,US,71.2906,-156.7887,-14.8,76,1,5.75,clear sky
155,bambous virieux,MU,-20.3428,57.7575,82.4,74,75,12.66,broken clouds
156,magadan,RU,59.5667,150.8,22.21,78,94,3.53,overcast clouds
157,poum,NC,-20.2333,164.0167,78.64,88,100,18.45,overcast clouds
158,kavieng,PG,-2.5744,150.7967,77.94,91,100,12.26,heavy intensity rain
159,luba,GQ,3.4568,8.5547,89.6,62,20,1.14,few clouds
160,clyde river,CA,70.4692,-68.5914,21.2,79,90,34.52,light snow
161,cherskiy,RU,68.75,161.3,-6.21,93,100,4.88,overcast clouds
162,ejby,DK,55.4858,12.0817,43.0,70,40,14.97,scattered clouds
163,neiafu,TO,-18.65,-173.9833,78.15,66,92,6.73,overcast clouds
164,robertsganj,IN,24.7,83.0667,101.98,9,4,6.96,clear sky
165,sao joao da barra,BR,-21.6403,-41.0511,67.91,80,0,5.01,clear sky
166,kupang,ID,-10.1667,123.5833,82.35,77,25,7.11,scattered clouds
167,esperance,AU,-33.8667,121.9,68.0,60,40,17.27,scattered clouds
168,norman wells,CA,65.282,-126.8329,-9.4,77,75,16.11,snow
169,salalah,OM,17.0151,54.0924,86.0,58,0,13.8,clear sky
170,thunder bay,CA,48.4001,-89.3168,42.01,100,90,1.12,fog
171,tura,IN,25.5198,90.2201,95.72,22,4,8.19,clear sky
172,sovetskaya,RU,44.7769,41.1722,36.1,99,100,4.47,overcast clouds
173,lithakia,GR,37.7167,20.8333,57.2,54,20,4.61,few clouds
174,kangaatsiaq,GL,68.3065,-53.4641,20.75,79,100,7.47,overcast clouds
175,codrington,AU,-38.2667,141.9667,51.71,66,99,26.46,overcast clouds
176,bikaner,IN,28.0167,73.3,97.32,5,0,5.17,clear sky
177,harper,LR,4.375,-7.7169,80.96,80,100,5.79,overcast clouds
178,longyearbyen,SJ,78.2186,15.6401,30.2,69,75,19.57,broken clouds
179,marzuq,YE,14.4,46.4667,88.0,6,6,7.23,clear sky
180,iqaluit,CA,63.7506,-68.5145,6.8,72,75,1.72,broken clouds
181,vasterhaninge,SE,59.1167,18.1,43.0,40,7,16.44,clear sky
182,saint pete beach,US,27.7253,-82.7412,71.6,73,1,16.11,clear sky
183,victor harbor,AU,-35.5667,138.6167,61.0,70,94,5.99,overcast clouds
184,san policarpo,PH,12.1791,125.5072,82.56,66,92,10.71,overcast clouds
185,divnogorsk,RU,55.9594,92.3619,44.6,24,0,13.42,light snow
186,cap malheureux,MU,-19.9842,57.6142,82.0,72,77,5.99,broken clouds
187,nagato,JP,34.3833,131.2,57.2,41,75,3.44,broken clouds
188,douglas,US,41.3,-96.167,50.0,76,90,6.91,overcast clouds
189,petropavl,KZ,54.8753,69.1628,39.2,81,20,4.47,few clouds
190,miraflores,MX,19.2167,-98.8083,62.6,45,20,9.22,few clouds
191,seoul,KR,37.5683,126.9778,64.4,27,0,11.5,clear sky
192,saskylakh,RU,71.9167,114.0833,4.68,85,3,5.21,clear sky
193,beloha,MG,-25.1667,45.05,86.2,47,0,6.87,clear sky
194,santa rosa,PH,14.3122,121.1114,89.6,51,40,9.22,scattered clouds
195,condega,NI,13.365,-86.3985,71.1,89,100,0.81,overcast clouds
196,iranshahr,IR,27.2025,60.6848,95.0,8,0,4.61,clear sky
197,rosario do sul,BR,-30.2583,-54.9142,69.75,83,72,4.92,broken clouds
198,ponoka,CA,52.6768,-113.5815,32.0,43,0,10.36,clear sky
199,lalmohan,BD,22.3384,90.7419,87.13,60,14,13.0,few clouds
200,quatre cocos,MU,-20.2078,57.7625,82.4,74,75,12.66,light rain
201,tiarei,PF,-17.5333,-149.3333,78.8,73,20,1.14,light rain
202,zhanakorgan,KZ,43.9098,67.2495,74.52,20,0,16.15,clear sky
203,cabo san lucas,MX,22.8909,-109.9124,77.0,30,13,1.99,few clouds
204,kaeo,NZ,-35.1,173.7833,68.0,97,74,5.99,broken clouds
205,fairbanks,US,64.8378,-147.7164,-14.8,76,1,5.75,clear sky
206,yumen,CN,40.2833,97.2,63.25,16,97,9.93,overcast clouds
207,barabai,ID,-2.5833,115.3833,93.24,47,62,3.83,broken clouds
208,madimba,TZ,-10.4,40.3333,81.86,75,100,9.44,light rain
209,napier,NZ,-39.4833,176.9167,66.99,82,100,7.0,light rain
210,victoria,HK,22.2855,114.1577,78.8,44,20,11.5,few clouds
211,fairview,US,40.8126,-73.999,52.0,87,90,3.44,overcast clouds
212,tasiilaq,GL,65.6145,-37.6368,21.2,86,100,6.91,overcast clouds
213,broome,US,42.2506,-75.833,54.0,82,90,5.75,overcast clouds
214,tabou,CI,4.423,-7.3528,80.55,82,100,5.35,overcast clouds
215,husavik,IS,66.0449,-17.3389,15.8,73,0,5.75,clear sky
216,tupik,RU,54.4253,119.9327,25.63,89,100,7.47,snow
217,comodoro rivadavia,AR,-45.8667,-67.5,50.0,81,0,2.3,clear sky
218,mafra,BR,-26.1114,-49.8053,57.0,98,99,0.45,overcast clouds
219,srednekolymsk,RU,67.45,153.6833,-0.44,90,100,9.22,overcast clouds
220,rawson,AR,-43.3002,-65.1023,53.56,77,81,8.25,broken clouds
221,bathsheba,BB,13.2167,-59.5167,77.0,69,20,9.22,few clouds
222,alofi,NU,-19.0595,-169.9187,73.4,94,99,2.3,overcast clouds
223,rio gallegos,AR,-51.6226,-69.2181,44.6,49,0,9.22,clear sky
224,kitimat,CA,54.0524,-128.6534,30.2,86,40,8.05,scattered clouds
225,deputatskiy,RU,69.3,139.9,-5.13,92,37,3.33,scattered clouds
226,shimanovsk,RU,52.0,127.7,44.89,74,100,10.11,moderate rain
227,ballina,AU,-28.8667,153.5667,75.2,83,66,5.75,broken clouds
228,beringovskiy,RU,63.05,179.3167,4.37,95,100,19.04,snow
229,kushima,JP,31.4583,131.2333,62.6,44,75,12.66,broken clouds
230,kununurra,AU,-15.7667,128.7333,98.6,28,100,6.91,overcast clouds
