City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Visnes,NO,2021-04-07 17:30:48,59.3556,5.2242,37.0,80,75,28.77
1,Whitehorse,CA,2021-04-07 17:30:48,60.7161,-135.0538,10.99,51,20,5.75
2,Barsovo,RU,2021-04-07 17:30:48,61.1667,73.1667,32.0,93,75,6.71
3,Yellowknife,CA,2021-04-07 17:30:05,62.456,-114.3525,18.0,67,90,13.8
4,Albany,US,2021-04-07 17:30:42,42.6001,-73.9662,66.99,35,39,1.99
5,Fortuna,US,2021-04-07 17:30:49,40.5982,-124.1573,50.0,87,90,8.05
6,Wanning,CN,2021-04-07 17:30:49,18.8003,110.3967,73.45,90,20,0.38
7,Dikson,RU,2021-04-07 17:30:50,73.5069,80.5464,-0.54,89,52,3.76
8,Saint-Philippe,RE,2021-04-07 17:30:50,-21.3585,55.7679,78.8,83,20,4.61
9,Avarua,CK,2021-04-07 17:30:50,-21.2078,-159.775,80.6,74,90,6.91
10,Muros,ES,2021-04-07 17:30:51,42.7762,-9.0603,72.0,63,100,8.01
11,Walvis Bay,NA,2021-04-07 17:30:51,-22.9575,14.5053,64.4,72,26,9.22
12,Mataura,NZ,2021-04-07 17:30:51,-46.1927,168.8643,46.99,95,40,2.59
13,Esperance,AU,2021-04-07 17:30:52,-33.8667,121.9,62.6,94,40,6.91
14,East London,ZA,2021-04-07 17:30:52,-33.0153,27.9116,64.4,88,40,5.75
15,Bredasdorp,ZA,2021-04-07 17:30:53,-34.5322,20.0403,59.0,94,84,2.3
16,Santa Rosa,PH,2021-04-07 17:26:33,14.3122,121.1114,84.0,74,75,6.91
17,Najran,SA,2021-04-07 17:30:53,17.4924,44.1277,77.0,15,0,4.61
18,Salalah,OM,2021-04-07 17:30:53,17.0151,54.0924,82.4,69,0,3.44
19,Vaini,TO,2021-04-07 17:30:54,-21.2,-175.2,66.2,94,40,9.13
20,Kodiak,US,2021-04-07 17:30:54,57.79,-152.4072,35.6,64,1,5.75
21,Mar Del Plata,AR,2021-04-07 17:30:55,-38.0023,-57.5575,81.0,69,40,12.66
22,Nhulunbuy,AU,2021-04-07 17:30:55,-12.2333,136.7667,71.6,88,97,2.21
23,Cape Town,ZA,2021-04-07 17:26:57,-33.9258,18.4232,69.01,82,0,19.57
24,Ushuaia,AR,2021-04-07 17:30:55,-54.8,-68.3,46.4,93,75,4.61
25,Takhtamygda,RU,2021-04-07 17:30:56,54.1,123.5667,8.58,96,49,2.33
26,Hithadhoo,MV,2021-04-07 17:30:56,-0.6,73.0833,82.69,67,93,8.57
27,San Sebastian,ES,2021-04-07 17:30:56,43.3128,-1.975,53.6,54,0,9.22
28,Atuona,PF,2021-04-07 17:30:57,-9.8,-139.0333,80.82,73,46,16.2
29,Bojnice,SK,2021-04-07 17:30:57,48.7851,18.5864,35.01,96,92,3.83
30,Sovetskiy,RU,2021-04-07 17:30:57,61.3614,63.5842,34.41,90,100,3.47
31,Geraldton,AU,2021-04-07 17:30:58,-28.7667,114.6,73.4,83,75,19.57
32,Broome,US,2021-04-07 17:30:58,42.2506,-75.833,66.0,20,40,5.5
33,Iqaluit,CA,2021-04-07 17:30:58,63.7506,-68.5145,33.8,80,90,28.77
34,Faya,SA,2021-04-07 17:30:59,18.3851,42.4509,69.8,56,20,8.05
35,Garowe,SO,2021-04-07 17:30:59,8.4054,48.4845,74.84,51,13,17.56
36,Kavaratti,IN,2021-04-07 17:30:59,10.5669,72.642,83.68,73,36,11.07
37,Hobart,AU,2021-04-07 17:27:07,-42.8794,147.3294,60.8,67,99,9.22
38,Novo Aripuana,BR,2021-04-07 17:31:00,-5.1206,-60.3797,90.34,55,35,2.01
39,Peterhead,GB,2021-04-07 17:31:00,57.5058,-1.7981,39.2,56,75,5.75
40,Rikitea,PF,2021-04-07 17:31:01,-23.1203,-134.9692,76.64,61,0,7.38
41,Kahului,US,2021-04-07 17:31:02,20.8947,-156.47,69.8,78,40,18.41
42,Egvekinot,RU,2021-04-07 17:31:02,66.3167,-179.1667,-13.2,88,6,8.55
43,Kruisfontein,ZA,2021-04-07 17:31:03,-34.0033,24.7314,63.0,85,84,1.01
44,Duekoue,CI,2021-04-07 17:31:03,6.7472,-7.3496,86.05,59,100,1.9
45,Airai,TL,2021-04-07 17:31:03,-8.9266,125.4092,59.4,92,37,0.98
46,Narsipatnam,IN,2021-04-07 17:31:04,17.6667,82.6167,82.4,83,40,6.91
47,Samarai,PG,2021-04-07 17:31:04,-10.6167,150.6667,80.46,78,83,5.55
48,Batagay,RU,2021-04-07 17:31:05,67.6333,134.6333,-18.53,99,46,3.47
49,Cabo San Lucas,MX,2021-04-07 17:29:13,22.8909,-109.9124,78.8,78,75,4.61
50,Georgetown,MY,2021-04-07 17:31:05,5.4112,100.3354,80.6,89,20,6.31
51,Apache Junction,US,2021-04-07 17:26:26,33.4151,-111.5496,80.01,9,1,4.61
52,Nome,US,2021-04-07 17:26:57,64.5011,-165.4064,-8.0,84,1,6.46
53,Winnemucca,US,2021-04-07 17:31:06,40.973,-117.7357,57.2,19,1,5.35
54,Porto Santo,PT,2021-04-07 17:31:06,33.072,-16.3415,68.0,83,40,9.22
55,Port Hardy,CA,2021-04-07 17:30:05,50.6996,-127.4199,41.0,87,75,5.75
56,Beringovskiy,RU,2021-04-07 17:31:07,63.05,179.3167,-3.01,95,100,12.71
57,Mahebourg,MU,2021-04-07 17:31:07,-20.4081,57.7,80.6,78,75,8.05
58,Benguela,AO,2021-04-07 17:30:01,-12.5763,13.4055,82.27,82,68,4.29
59,New Norfolk,AU,2021-04-07 17:31:08,-42.7826,147.0587,60.8,67,100,9.22
60,Faanui,PF,2021-04-07 17:31:08,-16.4833,-151.75,80.94,71,85,14.34
61,Mao,ES,2021-04-07 17:31:08,39.8885,4.2658,50.0,46,0,21.85
62,Dingle,PH,2021-04-07 17:31:09,10.9995,122.6711,74.26,83,89,5.79
63,Sept-Iles,CA,2021-04-07 17:31:09,50.2001,-66.3821,59.0,35,40,10.36
64,Nouadhibou,MR,2021-04-07 17:31:10,20.931,-17.0347,71.6,64,85,16.11
65,Asau,RO,2021-04-07 17:31:10,46.4333,26.4,33.01,63,95,1.66
66,Kununurra,AU,2021-04-07 17:31:10,-15.7667,128.7333,73.4,94,40,2.08
67,San Juan De Uraba,CO,2021-04-07 17:31:11,8.7592,-76.5297,83.5,77,99,6.08
68,Dandong,CN,2021-04-07 17:31:11,40.1292,124.3947,41.58,31,0,4.97
69,Bambous Virieux,MU,2021-04-07 17:31:11,-20.3428,57.7575,81.0,78,75,8.05
70,Barrow,US,2021-04-07 17:31:12,71.2906,-156.7887,-18.4,69,75,11.5
71,Bengkulu,ID,2021-04-07 17:31:12,-3.8004,102.2655,75.6,89,74,4.03
72,Cherskiy,RU,2021-04-07 17:31:13,68.75,161.3,-27.27,99,78,4.43
73,Upernavik,GL,2021-04-07 17:31:13,72.7868,-56.1549,8.96,86,24,6.13
74,Awjilah,LY,2021-04-07 17:31:13,29.1081,21.2869,72.36,24,15,8.86
75,Mount Gambier,AU,2021-04-07 17:31:14,-37.8333,140.7667,46.4,100,75,8.05
76,Castro,BR,2021-04-07 17:31:14,-24.7911,-50.0119,72.18,57,32,7.67
77,Saskylakh,RU,2021-04-07 17:31:14,71.9167,114.0833,-0.31,97,100,5.17
78,Punta Arenas,CL,2021-04-07 17:31:15,-53.15,-70.9167,55.4,67,0,11.5
79,Busselton,AU,2021-04-07 17:31:15,-33.65,115.3333,60.01,84,91,3.0
80,Bathsheba,BB,2021-04-07 17:31:16,13.2167,-59.5167,86.0,51,20,14.97
81,Dawson Creek,CA,2021-04-07 17:31:16,55.7666,-120.2362,42.8,52,40,9.22
82,Butaritari,KI,2021-04-07 17:31:16,3.0707,172.7902,81.12,79,89,13.27
83,Port Elizabeth,ZA,2021-04-07 17:28:58,-33.918,25.5701,60.8,94,75,9.22
84,Tautira,PF,2021-04-07 17:31:17,-17.7333,-149.15,75.2,69,20,4.61
85,Hilo,US,2021-04-07 17:31:17,19.7297,-155.09,66.2,82,75,3.44
86,Port Blair,IN,2021-04-07 17:31:17,11.6667,92.75,81.41,69,81,2.59
87,Itupiranga,BR,2021-04-07 17:29:08,-5.1347,-49.3267,95.0,43,40,8.05
88,Sorgun,TR,2021-04-07 17:31:18,39.8101,35.186,56.32,38,0,6.49
89,Makakilo City,US,2021-04-07 17:31:18,21.3469,-158.0858,69.8,77,75,5.75
90,Vostok,RU,2021-04-07 17:31:19,46.4856,135.8833,13.59,76,87,3.24
91,San Quintin,MX,2021-04-07 17:31:19,30.4833,-115.95,68.63,59,59,12.71
92,Katsuura,JP,2021-04-07 17:31:19,35.1333,140.3,53.01,54,73,5.91
93,Kapaa,US,2021-04-07 17:31:20,22.0752,-159.319,71.6,68,40,19.57
94,Kamenka,RU,2021-04-07 17:31:20,51.3223,42.7678,48.0,85,82,13.0
95,Carnarvon,AU,2021-04-07 17:31:20,-24.8667,113.6333,77.0,73,72,17.27
96,Luderitz,NA,2021-04-07 17:30:05,-26.6481,15.1594,65.71,71,0,10.58
97,Port Alfred,ZA,2021-04-07 17:31:21,-33.5906,26.891,66.31,93,95,13.18
98,Damghan,IR,2021-04-07 17:31:21,36.1683,54.348,67.89,19,10,4.45
99,Doka,SD,2021-04-07 17:31:22,13.5167,35.7667,95.27,9,32,7.67
100,Qaanaaq,GL,2021-04-07 17:31:22,77.484,-69.3632,3.25,72,51,9.46
101,Norman Wells,CA,2021-04-07 17:31:22,65.282,-126.8329,-4.0,71,75,8.05
102,Ostersund,SE,2021-04-07 17:28:04,63.1792,14.6357,32.0,64,20,13.8
103,Muravlenko,RU,2021-04-07 17:31:23,63.7898,74.523,26.94,95,99,9.89
104,Baykit,RU,2021-04-07 17:31:23,61.67,96.37,25.21,98,93,2.1
105,Henties Bay,NA,2021-04-07 17:31:24,-22.116,14.2845,63.46,83,3,7.0
106,Bluff,NZ,2021-04-07 17:31:24,-46.6,168.3333,46.99,95,44,12.62
107,Tuktoyaktuk,CA,2021-04-07 17:31:24,69.4541,-133.0374,-9.4,77,75,8.05
108,Hailar,CN,2021-04-07 17:31:25,49.2,119.7,32.2,46,11,5.82
109,Pisco,PE,2021-04-07 17:31:25,-13.7,-76.2167,73.4,68,0,9.22
110,Sapa,PH,2021-04-07 17:31:25,5.1544,120.3241,80.28,76,53,1.5
111,Quebrangulo,BR,2021-04-07 17:31:26,-9.3189,-36.4711,85.68,43,100,10.96
112,Hermanus,ZA,2021-04-07 17:31:26,-34.4187,19.2345,66.0,81,71,1.99
113,Cayenne,GF,2021-04-07 17:30:00,4.9333,-52.3333,75.2,94,75,3.71
114,Okhotsk,RU,2021-04-07 17:31:26,59.3833,143.3,7.75,95,100,4.68
115,Laguna,US,2021-04-07 17:31:27,38.421,-121.4238,59.0,62,1,9.22
116,Anadyr,RU,2021-04-07 17:31:27,64.75,177.4833,-18.4,76,0,6.71
117,Atar,MR,2021-04-07 17:31:27,20.5169,-13.0499,95.88,10,15,14.67
118,Ostrovnoy,RU,2021-04-07 17:31:28,68.0531,39.5131,33.37,78,49,28.39
119,Kawalu,ID,2021-04-07 17:31:28,-7.3817,108.2082,73.38,93,100,0.83
120,Zhangye,CN,2021-04-07 17:31:29,38.9342,100.4517,53.15,44,93,0.78
121,Bandarbeyla,SO,2021-04-07 17:31:29,9.4942,50.8122,79.11,60,6,8.97
122,Saint Anthony,US,2021-04-07 17:27:08,45.0205,-93.218,68.0,77,75,10.36
123,Lagoa,PT,2021-04-07 17:31:29,39.05,-27.9833,59.72,90,11,20.15
124,Ilulissat,GL,2021-04-07 17:31:30,69.2167,-51.1,21.2,58,40,4.61
125,Tiksi,RU,2021-04-07 17:31:30,71.6872,128.8694,-11.97,94,92,4.03
126,Semirom,IR,2021-04-07 17:31:30,31.4167,51.5667,54.25,30,38,2.13
127,Helong,CN,2021-04-07 17:31:31,42.5397,128.9972,34.3,31,8,11.86
128,San Patricio,US,2021-04-07 17:31:31,28.017,-97.5169,82.4,69,90,11.5
129,Zhigansk,RU,2021-04-07 17:31:31,66.7697,123.3711,4.59,80,100,20.09
130,Banepa,NP,2021-04-07 17:31:32,27.6298,85.5214,62.6,72,20,2.3
131,Agboville,CI,2021-04-07 17:31:32,5.928,-4.2132,88.05,58,93,5.61
132,Longyearbyen,SJ,2021-04-07 17:31:32,78.2186,15.6401,23.0,86,90,24.16
133,Olafsvik,IS,2021-04-07 17:31:33,64.8945,-23.7142,32.29,94,100,16.4
134,Orapa,BW,2021-04-07 17:31:33,-21.2833,25.3667,72.0,28,2,9.37
135,Puerto Ayora,EC,2021-04-07 17:27:37,-0.7393,-90.3518,80.6,74,40,9.22
136,Bonthe,SL,2021-04-07 17:31:34,7.5264,-12.505,83.7,71,81,8.5
137,Vila Franca Do Campo,PT,2021-04-07 17:31:34,37.7167,-25.4333,62.6,82,75,19.57
138,Quetta,PK,2021-04-07 17:31:34,30.199,67.0097,59.67,17,0,4.21
139,Det Udom,TH,2021-04-07 17:31:35,14.906,105.0784,90.0,65,86,3.44
140,Vorkuta,RU,2021-04-07 17:31:35,67.5,64.0,14.05,94,92,4.83
141,Gizo,SB,2021-04-07 17:31:35,-8.103,156.8419,77.97,91,100,12.86
142,Araguaina,BR,2021-04-07 17:31:36,-7.1911,-48.2072,86.83,57,99,6.53
143,Angoche,MZ,2021-04-07 17:31:36,-16.2325,39.9086,78.04,76,3,8.5
144,Sao Filipe,CV,2021-04-07 17:31:37,14.8961,-24.4956,75.94,65,0,7.9
145,Arauco,CL,2021-04-07 17:27:08,-37.2463,-73.3175,66.2,72,20,10.36
146,Vizinga,RU,2021-04-07 17:31:37,61.0749,50.1031,32.61,96,97,2.71
147,Cidreira,BR,2021-04-07 17:31:37,-30.1811,-50.2056,76.42,68,0,17.98
148,Snasa,NO,2021-04-07 17:31:38,64.2457,12.3778,32.0,86,75,3.44
149,Marabba,SD,2021-04-07 17:31:38,12.35,32.1833,94.71,6,11,8.5
150,Victoria Point,AU,2021-04-07 17:31:38,-27.5833,153.3,68.0,91,62,8.43
151,Ancud,CL,2021-04-07 17:31:39,-41.8697,-73.8203,59.0,88,75,11.5
152,Touros,BR,2021-04-07 17:31:39,-5.1989,-35.4608,84.2,70,40,12.66
153,Havre,FR,2021-04-07 17:31:40,49.5833,0.3333,42.8,70,90,11.5
154,Boende,CD,2021-04-07 17:31:40,-0.2167,20.8667,72.27,93,91,2.44
155,Serrinha,BR,2021-04-07 17:29:20,-11.6642,-39.0075,84.9,48,82,14.72
156,Manta,EC,2021-04-07 17:31:41,-0.95,-80.7333,84.2,65,20,8.05
157,Ufa,RU,2021-04-07 17:31:42,54.775,56.0375,37.4,87,75,6.71
158,Jiazi,CN,2021-04-07 17:31:42,22.8779,116.067,66.33,73,90,11.45
159,Itarema,BR,2021-04-07 17:31:42,-2.9248,-39.9167,85.12,62,100,14.52
160,Bethel,US,2021-04-07 17:31:43,41.3712,-73.414,66.2,37,1,10.36
161,Victoria,HK,2021-04-07 17:31:43,22.2855,114.1577,73.99,83,99,1.01
162,Jaciara,BR,2021-04-07 17:30:14,-15.9653,-54.9683,81.21,74,99,0.78
163,Khorinsk,RU,2021-04-07 17:31:43,52.1657,109.7726,33.13,70,17,1.57
164,Vanimo,PG,2021-04-07 17:31:44,-2.6741,141.3028,78.1,89,100,8.66
165,Tongzi,CN,2021-04-07 17:31:44,28.7829,105.0877,59.7,86,86,1.95
166,Akdagmadeni,TR,2021-04-07 17:31:44,39.6603,35.8836,54.84,43,7,8.08
167,Los Llanos De Aridane,ES,2021-04-07 17:31:45,28.6585,-17.9182,71.6,73,40,4.61
168,San Vicente,AR,2021-04-07 17:31:45,-26.6167,-54.1333,84.56,32,0,3.65
169,Morondava,MG,2021-04-07 17:31:46,-20.2833,44.2833,78.06,82,0,10.16
170,Alofi,NU,2021-04-07 17:31:46,-19.0595,-169.9187,75.2,100,23,3.44
171,Guatire,VE,2021-04-07 17:31:47,10.4762,-66.5427,84.0,48,99,3.0
172,Jega,NG,2021-04-07 17:31:47,12.2175,4.3792,95.16,12,10,2.17
173,Arys,KZ,2021-04-07 17:31:47,42.4252,68.795,53.6,71,2,2.24
174,Auki,SB,2021-04-07 17:31:48,-8.7676,160.7034,76.75,85,93,5.97
175,Elizabeth City,US,2021-04-07 17:31:48,36.2946,-76.2511,80.01,42,2,5.19
176,Nuevitas,CU,2021-04-07 17:31:48,21.5453,-77.2644,82.4,54,75,13.8
177,Aqtobe,KZ,2021-04-07 17:27:04,50.2797,57.2072,35.6,87,75,4.47
178,Hovd,MN,2021-04-07 17:31:49,48.0056,91.6419,42.64,36,0,7.29
179,Northam,GB,2021-04-07 17:31:49,51.0333,-4.2167,45.0,66,53,4.0
180,Kikwit,CD,2021-04-07 17:31:50,-5.041,18.8162,73.38,86,93,4.0
181,Tuatapere,NZ,2021-04-07 17:31:50,-46.1333,167.6833,46.99,95,23,4.72
182,Jamestown,US,2021-04-07 17:31:50,42.097,-79.2353,69.01,56,1,6.91
183,Ribeira Grande,PT,2021-04-07 17:31:51,38.5167,-28.7,62.6,82,75,20.71
184,Kologriv,RU,2021-04-07 17:31:51,58.8275,44.3178,34.54,92,56,9.24
185,Derzhavinsk,KZ,2021-04-07 17:31:51,51.1,66.3167,43.63,77,90,15.52
186,Hami,CN,2021-04-07 17:31:52,42.8,93.45,61.54,24,73,13.38
187,Necaxa,MX,2021-04-07 17:31:52,20.2167,-98.0,83.21,30,5,7.45
188,Bose,IT,2021-04-07 17:31:52,45.4612,8.0137,53.01,17,0,4.61
189,Dicabisagan,PH,2021-04-07 17:31:53,17.0818,122.4157,73.63,86,99,7.61
190,Coquimbo,CL,2021-04-07 17:31:54,-29.9533,-71.3436,66.2,68,0,13.8
191,Bubaque,GW,2021-04-07 17:31:54,11.2833,-15.8333,78.22,78,74,17.34
192,Mehamn,NO,2021-04-07 17:31:54,71.0357,27.8492,35.6,69,20,19.57
193,Roma,US,2021-04-07 17:30:03,43.2128,-75.4557,66.2,34,1,6.91
194,Arraial Do Cabo,BR,2021-04-07 17:31:55,-22.9661,-42.0278,78.8,88,75,4.61
195,Dodge City,US,2021-04-07 17:31:54,37.7528,-100.0171,39.99,87,90,19.57
196,Klaksvik,FO,2021-04-07 17:31:55,62.2266,-6.589,30.2,100,90,13.8
197,Labuhan,ID,2021-04-07 17:31:56,-6.8844,112.2051,78.78,86,100,7.49
198,Pechora,RU,2021-04-07 17:31:56,65.1472,57.2244,36.09,79,100,6.96
199,Fairbanks,US,2021-04-07 17:31:32,64.8378,-147.7164,3.99,84,1,2.06
200,Wewak,PG,2021-04-07 17:31:57,-3.5534,143.6268,76.3,92,100,9.35
201,Chacabuco,AR,2021-04-07 17:30:13,-34.6417,-60.4739,87.01,68,1,10.0
202,Becerril,CO,2021-04-07 17:31:57,9.7041,-73.2793,88.88,60,100,2.71
203,Clyde River,CA,2021-04-07 17:31:57,70.4692,-68.5914,8.6,85,75,9.22
204,Raga,SS,2021-04-07 17:31:58,8.4596,25.678,88.86,15,63,4.56
205,Goderich,CA,2021-04-07 17:31:58,43.7501,-81.7165,69.8,52,31,10.36
206,Chokurdakh,RU,2021-04-07 17:31:58,70.6333,147.9167,-18.04,94,100,2.93
207,Mafinga,TZ,2021-04-07 17:31:59,-7.25,35.0667,67.23,90,31,2.37
208,Lasa,IT,2021-04-07 17:31:59,46.6166,10.7002,46.4,63,40,6.91
209,Karoi,ZW,2021-04-07 17:32:00,-16.8099,29.6925,60.75,69,2,4.94
210,Broken Hill,AU,2021-04-07 17:28:05,-31.95,141.4333,60.8,36,0,6.31
211,Caravelas,BR,2021-04-07 17:32:00,-17.7125,-39.2481,80.15,64,100,10.04
212,Cap Malheureux,MU,2021-04-07 17:32:01,-19.9842,57.6142,81.0,75,83,5.99
213,Mandalgovi,MN,2021-04-07 17:32:01,45.7625,106.2708,39.76,34,3,8.12
214,Manado,ID,2021-04-07 17:32:01,1.487,124.8455,78.8,94,40,1.14
215,Orlik,RU,2021-04-07 17:32:02,52.5178,99.825,18.48,87,30,2.04
216,Kaitangata,NZ,2021-04-07 17:32:02,-46.2817,169.8464,52.0,97,38,4.0
217,The Pas,CA,2021-04-07 17:32:02,53.8251,-101.2541,48.2,43,1,8.05
218,Tosya,TR,2021-04-07 17:32:03,41.0155,34.0401,56.3,44,1,3.85
219,Lumby,CA,2021-04-07 17:29:37,50.2498,-118.969,52.0,57,100,2.3
220,Nicoya,CR,2021-04-07 17:32:03,10.1483,-85.452,91.4,38,0,10.36
221,Inta,RU,2021-04-07 17:32:04,66.0317,60.1659,27.9,90,85,7.18
222,Xuddur,SO,2021-04-07 17:32:04,4.1213,43.8894,84.69,25,17,3.76
223,Alice Springs,AU,2021-04-07 17:32:04,-23.7,133.8833,63.0,67,2,5.75
224,Nagato,JP,2021-04-07 17:32:05,34.3833,131.2,51.8,76,75,6.91
225,Port Lincoln,AU,2021-04-07 17:32:05,-34.7333,135.8667,68.16,40,65,8.28
226,Primero De Marzo,PY,2021-04-07 17:32:06,-25.153,-56.928,84.2,61,75,6.91
227,Afua,BR,2021-04-07 17:32:06,-0.1567,-50.3867,82.74,78,66,2.82
228,Rumford,US,2021-04-07 17:32:06,44.5537,-70.5509,57.99,71,90,4.61
229,Hasaki,JP,2021-04-07 17:32:07,35.7333,140.8333,52.0,87,75,3.44
230,Flin Flon,CA,2021-04-07 17:32:07,54.7682,-101.865,48.2,40,1,4.61
231,Carauari,BR,2021-04-07 17:32:08,-4.8828,-66.8958,88.2,60,40,3.4
232,Ewa Beach,US,2021-04-07 17:32:08,21.3156,-158.0072,69.8,77,75,5.75
233,Itoman,JP,2021-04-07 17:32:08,26.1247,127.6694,68.0,64,20,6.91
234,Kokkola,FI,2021-04-07 17:32:09,63.8385,23.1307,37.4,48,0,3.44
235,Coihaique,CL,2021-04-07 17:32:09,-45.5752,-72.0662,53.6,76,75,3.44
236,Collie,AU,2021-04-07 17:32:09,-33.3667,116.15,57.99,78,89,7.0
237,Chuy,UY,2021-04-07 17:32:10,-33.6971,-53.4616,78.89,59,1,14.03
238,Banjar,ID,2021-04-07 17:32:10,-8.19,114.9675,80.6,94,40,2.3
239,Merauke,ID,2021-04-07 17:32:11,-8.4667,140.3333,78.03,85,100,3.56
240,Saldanha,ZA,2021-04-07 17:32:11,-33.0117,17.9442,66.2,68,39,10.36
241,Kainantu,PG,2021-04-07 17:32:11,-6.2887,145.8655,59.67,97,100,3.6
242,Bilibino,RU,2021-04-07 17:32:12,68.0546,166.4372,-22.45,91,13,3.65
243,Nyrob,RU,2021-04-07 17:32:12,60.733,56.7202,33.84,99,100,3.38
244,Dhidhdhoo,MV,2021-04-07 17:32:13,6.8833,73.1,83.66,71,69,9.53
245,Quang Ngai,VN,2021-04-07 17:32:13,15.1167,108.8,72.55,93,48,4.07
246,Maceio,BR,2021-04-07 17:29:48,-9.6658,-35.7353,86.0,58,40,9.22
247,Sarangani,PH,2021-04-07 17:32:13,5.4033,125.4636,81.09,77,30,7.9
248,Ofaqim,IL,2021-04-07 17:32:14,31.3141,34.6203,73.0,34,1,7.56
249,Kopavogur,IS,2021-04-07 17:32:14,64.1123,-21.913,32.0,86,90,6.91
250,Vardo,NO,2021-04-07 17:32:14,70.3705,31.1107,35.6,75,20,17.27
251,Sangar,RU,2021-04-07 17:32:15,63.9242,127.4739,3.49,88,91,12.59
252,Preobrazheniye,RU,2021-04-07 17:32:15,42.9019,133.9064,32.61,38,0,8.99
253,Sobolevo,RU,2021-04-07 17:32:15,54.4299,31.8996,33.46,87,100,5.37
254,San Carlos,VE,2021-04-07 17:28:55,9.6612,-68.5827,90.16,48,100,4.54
255,Yoichi,JP,2021-04-07 17:32:16,43.2039,140.7703,34.0,92,27,11.5
256,Nova Vicosa,BR,2021-04-07 17:32:16,-17.8919,-39.3719,79.75,66,100,12.5
257,Namibe,AO,2021-04-07 17:32:17,-15.1961,12.1522,78.76,84,29,7.92
258,Seoul,KR,2021-04-07 17:29:16,37.5683,126.9778,50.0,57,0,4.38
259,Srednekolymsk,RU,2021-04-07 17:32:17,67.45,153.6833,-14.51,99,100,2.46
260,Yar-Sale,RU,2021-04-07 17:32:18,66.8333,70.8333,3.72,99,48,4.0
261,Tura,IN,2021-04-07 17:32:18,25.5198,90.2201,69.91,64,5,4.68
262,Marawi,PH,2021-04-07 17:32:18,7.9986,124.2928,79.0,86,97,4.0
263,Ailigandi,PA,2021-04-07 17:32:19,9.2333,-78.0167,82.65,78,99,8.39
264,Shirokiy,RU,2021-04-07 17:32:19,49.758,129.523,23.02,65,86,17.54
265,Rafraf,TN,2021-04-07 17:32:19,37.1904,10.1837,59.0,62,40,18.41
266,Alegrete,BR,2021-04-07 17:32:20,-29.7831,-55.7919,88.99,32,0,9.35
267,Hamilton,US,2021-04-07 17:28:07,39.1834,-84.5333,79.0,41,1,8.05
268,Vila Velha,BR,2021-04-07 17:32:20,-20.3297,-40.2925,77.0,88,90,9.22
269,Maniitsoq,GL,2021-04-07 17:32:21,65.4167,-52.9,31.53,68,48,1.86
270,Tiarei,PF,2021-04-07 17:32:21,-17.5333,-149.3333,75.2,69,20,4.61
271,Nizhniy Odes,RU,2021-04-07 17:32:21,63.6445,54.856,34.05,86,100,4.7
272,Kupino,RU,2021-04-07 17:32:22,54.3663,77.2981,15.94,99,18,5.1
273,Zempoala,MX,2021-04-07 17:32:22,19.45,-96.4167,87.01,58,1,4.61
274,Villazon,BO,2021-04-07 17:30:08,-22.0866,-65.5942,65.35,25,19,6.67
275,Lazaro Cardenas,MX,2021-04-07 17:32:23,17.9583,-102.2,83.71,52,0,10.31
276,Gidole,ET,2021-04-07 17:32:23,5.65,37.3667,62.38,62,61,3.13
277,Bilma,NE,2021-04-07 17:32:23,18.6853,12.9164,90.9,5,0,5.06
278,Sabha,LY,2021-04-07 17:32:24,27.0377,14.4283,84.51,17,0,11.25
279,Thompson,CA,2021-04-07 17:32:24,55.7435,-97.8558,41.0,52,40,5.75
